CatCode,Category,Item,ItemType,Formula,AmtYr1,AmtYr2,AmtYr3,AmtYr4,AmtYr5,NoteYr1,NoteYr2,NoteYr3,NoteYr4,NoteYr5,,,,,,,,,,,,,,,,
CAGS,Cash and Govt Securities,Cash and Govt Securities,CAT,SumItems,2594,2202,2309,3316,3420,,,,,,"{CatCode: 'CAGS', ","Category: 'Cash and Govt Securities', ","Item: 'Cash and Govt Securities', ","ItemType: 'CAT', ","Formula: 'SumItems', ","AmtYr1: '2594', ","AmtYr2: '2202', ","AmtYr3: '2309', ","AmtYr4: '3316', ","AmtYr5: '3420', ","NoteYr1: '', ","NoteYr2: '', ","NoteYr3: '', ","NoteYr4: '', ","NoteYr5: '', },","{CatCode: 'CAGS', Category: 'Cash and Govt Securities', Item: 'Cash and Govt Securities', ItemType: 'CAT', Formula: 'SumItems', AmtYr1: '2594', AmtYr2: '2202', AmtYr3: '2309', AmtYr4: '3316', AmtYr5: '3420', NoteYr1: '', NoteYr2: '', NoteYr3: '', NoteYr4: '', NoteYr5: '', },"
CAGS,Cash and Govt Securities,Cash,ITEM,NA,594,202,309,1316,1420,,,,,,"{CatCode: 'CAGS', ","Category: 'Cash and Govt Securities', ","Item: 'Cash', ","ItemType: 'ITEM', ","Formula: 'NA', ","AmtYr1: '594', ","AmtYr2: '202', ","AmtYr3: '309', ","AmtYr4: '1316', ","AmtYr5: '1420', ","NoteYr1: '', ","NoteYr2: '', ","NoteYr3: '', ","NoteYr4: '', ","NoteYr5: '', },","{CatCode: 'CAGS', Category: 'Cash and Govt Securities', Item: 'Cash', ItemType: 'ITEM', Formula: 'NA', AmtYr1: '594', AmtYr2: '202', AmtYr3: '309', AmtYr4: '1316', AmtYr5: '1420', NoteYr1: '', NoteYr2: '', NoteYr3: '', NoteYr4: '', NoteYr5: '', },"
CAGS,Cash and Govt Securities,Fixed Deposit,ITEM,NA,2000,2000,2000,2000,2000,,,,,,"{CatCode: 'CAGS', ","Category: 'Cash and Govt Securities', ","Item: 'Fixed Deposit', ","ItemType: 'ITEM', ","Formula: 'NA', ","AmtYr1: '2000', ","AmtYr2: '2000', ","AmtYr3: '2000', ","AmtYr4: '2000', ","AmtYr5: '2000', ","NoteYr1: '', ","NoteYr2: '', ","NoteYr3: '', ","NoteYr4: '', ","NoteYr5: '', },","{CatCode: 'CAGS', Category: 'Cash and Govt Securities', Item: 'Fixed Deposit', ItemType: 'ITEM', Formula: 'NA', AmtYr1: '2000', AmtYr2: '2000', AmtYr3: '2000', AmtYr4: '2000', AmtYr5: '2000', NoteYr1: '', NoteYr2: '', NoteYr3: '', NoteYr4: '', NoteYr5: '', },"
CAGS,Cash and Govt Securities,Government Securities,ITEM,NA,,,,,,,,,,,"{CatCode: 'CAGS', ","Category: 'Cash and Govt Securities', ","Item: 'Government Securities', ","ItemType: 'ITEM', ","Formula: 'NA', ","AmtYr1: '', ","AmtYr2: '', ","AmtYr3: '', ","AmtYr4: '', ","AmtYr5: '', ","NoteYr1: '', ","NoteYr2: '', ","NoteYr3: '', ","NoteYr4: '', ","NoteYr5: '', },","{CatCode: 'CAGS', Category: 'Cash and Govt Securities', Item: 'Government Securities', ItemType: 'ITEM', Formula: 'NA', AmtYr1: '', AmtYr2: '', AmtYr3: '', AmtYr4: '', AmtYr5: '', NoteYr1: '', NoteYr2: '', NoteYr3: '', NoteYr4: '', NoteYr5: '', },"
MS,Marketable Securities,Marketable Securities,CAT,SumItems,0,0,0,0,0,,,,,,"{CatCode: 'MS', ","Category: 'Marketable Securities', ","Item: 'Marketable Securities', ","ItemType: 'CAT', ","Formula: 'SumItems', ","AmtYr1: '0', ","AmtYr2: '0', ","AmtYr3: '0', ","AmtYr4: '0', ","AmtYr5: '0', ","NoteYr1: '', ","NoteYr2: '', ","NoteYr3: '', ","NoteYr4: '', ","NoteYr5: '', },","{CatCode: 'MS', Category: 'Marketable Securities', Item: 'Marketable Securities', ItemType: 'CAT', Formula: 'SumItems', AmtYr1: '0', AmtYr2: '0', AmtYr3: '0', AmtYr4: '0', AmtYr5: '0', NoteYr1: '', NoteYr2: '', NoteYr3: '', NoteYr4: '', NoteYr5: '', },"
MS,Marketable Securities,Marketable Securities,ITEM,NA,,,,,,,,,,,"{CatCode: 'MS', ","Category: 'Marketable Securities', ","Item: 'Marketable Securities', ","ItemType: 'ITEM', ","Formula: 'NA', ","AmtYr1: '', ","AmtYr2: '', ","AmtYr3: '', ","AmtYr4: '', ","AmtYr5: '', ","NoteYr1: '', ","NoteYr2: '', ","NoteYr3: '', ","NoteYr4: '', ","NoteYr5: '', },","{CatCode: 'MS', Category: 'Marketable Securities', Item: 'Marketable Securities', ItemType: 'ITEM', Formula: 'NA', AmtYr1: '', AmtYr2: '', AmtYr3: '', AmtYr4: '', AmtYr5: '', NoteYr1: '', NoteYr2: '', NoteYr3: '', NoteYr4: '', NoteYr5: '', },"
NAR,Net Account Receivables,Net Account Receivables,CAT,SumItems,4846,396,56146,95383,110798,,,,,,"{CatCode: 'NAR', ","Category: 'Net Account Receivables', ","Item: 'Net Account Receivables', ","ItemType: 'CAT', ","Formula: 'SumItems', ","AmtYr1: '4846', ","AmtYr2: '396', ","AmtYr3: '56146', ","AmtYr4: '95383', ","AmtYr5: '110798', ","NoteYr1: '', ","NoteYr2: '', ","NoteYr3: '', ","NoteYr4: '', ","NoteYr5: '', },","{CatCode: 'NAR', Category: 'Net Account Receivables', Item: 'Net Account Receivables', ItemType: 'CAT', Formula: 'SumItems', AmtYr1: '4846', AmtYr2: '396', AmtYr3: '56146', AmtYr4: '95383', AmtYr5: '110798', NoteYr1: '', NoteYr2: '', NoteYr3: '', NoteYr4: '', NoteYr5: '', },"
NAR,Net Account Receivables,Net Trade Receivables,ITEM,NA,4846,396,56146,95383,110798,,,,,,"{CatCode: 'NAR', ","Category: 'Net Account Receivables', ","Item: 'Net Trade Receivables', ","ItemType: 'ITEM', ","Formula: 'NA', ","AmtYr1: '4846', ","AmtYr2: '396', ","AmtYr3: '56146', ","AmtYr4: '95383', ","AmtYr5: '110798', ","NoteYr1: '', ","NoteYr2: '', ","NoteYr3: '', ","NoteYr4: '', ","NoteYr5: '', },","{CatCode: 'NAR', Category: 'Net Account Receivables', Item: 'Net Trade Receivables', ItemType: 'ITEM', Formula: 'NA', AmtYr1: '4846', AmtYr2: '396', AmtYr3: '56146', AmtYr4: '95383', AmtYr5: '110798', NoteYr1: '', NoteYr2: '', NoteYr3: '', NoteYr4: '', NoteYr5: '', },"
NAR,Net Account Receivables,Less : Provision,ITEM,NA,,,,,,,,,,,"{CatCode: 'NAR', ","Category: 'Net Account Receivables', ","Item: 'Less : Provision', ","ItemType: 'ITEM', ","Formula: 'NA', ","AmtYr1: '', ","AmtYr2: '', ","AmtYr3: '', ","AmtYr4: '', ","AmtYr5: '', ","NoteYr1: '', ","NoteYr2: '', ","NoteYr3: '', ","NoteYr4: '', ","NoteYr5: '', },","{CatCode: 'NAR', Category: 'Net Account Receivables', Item: 'Less : Provision', ItemType: 'ITEM', Formula: 'NA', AmtYr1: '', AmtYr2: '', AmtYr3: '', AmtYr4: '', AmtYr5: '', NoteYr1: '', NoteYr2: '', NoteYr3: '', NoteYr4: '', NoteYr5: '', },"
NARRP,Net Account Receivables (Related Parties),Net Account Receivables (Related Parties),CAT,SumItems,0,0,0,0,0,,,,,,"{CatCode: 'NARRP', ","Category: 'Net Account Receivables (Related Parties)', ","Item: 'Net Account Receivables (Related Parties)', ","ItemType: 'CAT', ","Formula: 'SumItems', ","AmtYr1: '0', ","AmtYr2: '0', ","AmtYr3: '0', ","AmtYr4: '0', ","AmtYr5: '0', ","NoteYr1: '', ","NoteYr2: '', ","NoteYr3: '', ","NoteYr4: '', ","NoteYr5: '', },","{CatCode: 'NARRP', Category: 'Net Account Receivables (Related Parties)', Item: 'Net Account Receivables (Related Parties)', ItemType: 'CAT', Formula: 'SumItems', AmtYr1: '0', AmtYr2: '0', AmtYr3: '0', AmtYr4: '0', AmtYr5: '0', NoteYr1: '', NoteYr2: '', NoteYr3: '', NoteYr4: '', NoteYr5: '', },"
