code	description	valid_from	valid_to
0000	Not classified	1900-12-31	2100-12-31
0100	Agricultural Production-Crops	1900-12-31	2100-12-31
0200	Agricultural Prod-Livestock & Animal Specialties	1900-12-31	2100-12-31
0700	Agricultural Services	1900-12-31	2100-12-31
0800	Forestry	1900-12-31	2100-12-31
0900	"Fishing, Hunting and Trapping"	1900-12-31	2100-12-31
1000	Metal Mining	1900-12-31	2100-12-31
1040	Gold and Silver Ores	1900-12-31	2100-12-31
1090	Miscellaneous Metal Ores	1900-12-31	2100-12-31
1220	Bituminous Coal & Lignite Mining	1900-12-31	2100-12-31
1221	Bituminous Coal & Lignite Surface Mining	1900-12-31	2100-12-31
1311	Crude Petroleum & Natural Gas	1900-12-31	2100-12-31
1381	Drilling Oil & Gas Wells	1900-12-31	2100-12-31
1382	Oil & Gas Field Exploration Services	1900-12-31	2100-12-31
1389	"Oil & Gas Field Services, NEC"	1900-12-31	2100-12-31
1400	Mining & Quarrying of Nonmetallic Minerals (No Fuels)	1900-12-31	2100-12-31
1520	General Bldg Contractors - Residential Bldgs	1900-12-31	2100-12-31
1531	Operative Builders	1900-12-31	2100-12-31
1540	General Bldg Contractors - Nonresidential Bldgs	1900-12-31	2100-12-31
1600	Heavy Construction Other Than Bldg Const - Contractors	1900-12-31	2100-12-31
1623	"Water, Sewer, Pipeline, Comm & Power Line Construction"	1900-12-31	2100-12-31
1629	"Heavy Construction, Not Elsewhere Classified[9]"	1900-12-31	2100-12-31
1700	Construction - Special Trade Contractors	1900-12-31	2100-12-31
1731	Electrical Work	1900-12-31	2100-12-31
2000	Food and Kindred Products	1900-12-31	2100-12-31
2011	Meat Packing Plants	1900-12-31	2100-12-31
2013	Sausages & Other Prepared Meat Products	1900-12-31	2100-12-31
2015	Poultry Slaughtering and Processing	1900-12-31	2100-12-31
2020	Dairy Products	1900-12-31	2100-12-31
2024	Ice Cream & Frozen Desserts	1900-12-31	2100-12-31
2030	"Canned, Frozen & Preserved Fruit, Veg & Food Specialties"	1900-12-31	2100-12-31
2033	"Canned, Fruits, Veg, Preserves, Jams & Jellies"	1900-12-31	2100-12-31
2040	Grain Mill Products	1900-12-31	2100-12-31
2050	Bakery Products	1900-12-31	2100-12-31
2052	Cookies & Crackers	1900-12-31	2100-12-31
2060	Sugar & Confectionery Products	1900-12-31	2100-12-31
2070	Fats & Oils	1900-12-31	2100-12-31
2080	Beverages	1900-12-31	2100-12-31
2082	Malt Beverages	1900-12-31	2100-12-31
2086	Bottled & Canned Soft Drinks & Carbonated Waters	1900-12-31	2100-12-31
2090	Miscellaneous Food Preparations & Kindred Products	1900-12-31	2100-12-31
2092	Prepared Fresh or Frozen Fish & Seafood	1900-12-31	2100-12-31
2100	Tobacco Products	1900-12-31	2100-12-31
2111	Cigarettes	1900-12-31	2100-12-31
2200	Textile Mill Products	1900-12-31	2100-12-31
2211	"Broadwoven Fabric Mills, Cotton"	1900-12-31	2100-12-31
2221	"Broadwoven Fabric Mills, Man Made Fiber & Silk"	1900-12-31	2100-12-31
2250	Knitting Mills	1900-12-31	2100-12-31
2253	Knit Outerwear Mills	1900-12-31	2100-12-31
2273	Carpets & Rugs	1900-12-31	2100-12-31
2300	Apparel & Other Finished Prods of Fabrics & Similar Matl	1900-12-31	2100-12-31
2320	"Men's & Boys' Furnishings, Work Clothing, & Allied Garments"	1900-12-31	2100-12-31
2330	"Women's, Misses', and Juniors Outerwear"	1900-12-31	2100-12-31
2340	"Women's, Misses', Children's & Infant's Undergarments"	1900-12-31	2100-12-31
2390	Miscellaneous Fabricated Textile Products	1900-12-31	2100-12-31
2400	Lumber & Wood Products (No Furniture)	1900-12-31	2100-12-31
2421	"Sawmills & Planing Mills, General"	1900-12-31	2100-12-31
2430	"Millwood, Veneer, Plywood, & Structural Wood Members"	1900-12-31	2100-12-31
2451	Mobile Homes	1900-12-31	2100-12-31
2452	Prefabricated Wood Bldgs & Components	1900-12-31	2100-12-31
2510	Household Furniture	1900-12-31	2100-12-31
2511	"Wood Household Furniture, (No Upholstered)"	1900-12-31	2100-12-31
2520	Office Furniture	1900-12-31	2100-12-31
2522	Office Furniture (No Wood)	1900-12-31	2100-12-31
2531	Public Bldg & Related Furniture	1900-12-31	2100-12-31
2540	"Partitions, Shelvg, Lockers, & office & Store Fixtures"	1900-12-31	2100-12-31
2590	Miscellaneous Furniture & Fixtures	1900-12-31	2100-12-31
2600	Papers & Allied Products	1900-12-31	2100-12-31
2611	Pulp Mills	1900-12-31	2100-12-31
2621	Paper Mills	1900-12-31	2100-12-31
2631	Paperboard Mills	1900-12-31	2100-12-31
2650	Paperboard Containers & Boxes	1900-12-31	2100-12-31
2670	Converted Paper & Paperboard Prods (No Containers/Boxes)	1900-12-31	2100-12-31
2673	"Plastics, Foil & Coated Paper Bags"	1900-12-31	2100-12-31
2711	Newspapers: Publishing or Publishing & Printing	1900-12-31	2100-12-31
2721	Periodicals: Publishing or Publishing & Printing	1900-12-31	2100-12-31
2731	Books: Publishing or Publishing & Printing	1900-12-31	2100-12-31
2732	Book Printing	1900-12-31	2100-12-31
2741	Miscellaneous Publishing	1900-12-31	2100-12-31
2750	Commercial Printing	1900-12-31	2100-12-31
2761	Manifold Business Forms	1900-12-31	2100-12-31
2771	Greeting Cards	1900-12-31	2100-12-31
2780	"Blankbooks, Looseleaf Binders & Bookbinding & Related Work"	1900-12-31	2100-12-31
2790	Service Industries For The Printing Trade	1900-12-31	2100-12-31
2800	Chemicals & Allied Products	1900-12-31	2100-12-31
2810	Industrial Inorganic Chemicals	1900-12-31	2100-12-31
2820	"Plastic Material, Synth Resin/Rubber, Cellulos (No Glass)"	1900-12-31	2100-12-31
2821	"Plastic Materials, Synth Resins & Nonvulcan Elastomers"	1900-12-31	2100-12-31
2833	Medicinal Chemicals & Botanical Products	1900-12-31	2100-12-31
2834	Pharmaceutical Preparations	1900-12-31	2100-12-31
2835	In Vitro & In Vivo Diagnostic Substances	1900-12-31	2100-12-31
2836	"Biological Products, (No Diagnostic Substances)"	1900-12-31	2100-12-31
2840	"Soap, Detergents, Cleaning Preparations, Perfumes, Cosmetics"	1900-12-31	2100-12-31
2842	"Specialty Cleaning, Polishing and Sanitation Preparations"	1900-12-31	2100-12-31
2844	"Perfumes, Cosmetics & Other Toilet Preparations"	1900-12-31	2100-12-31
2851	"Paints, Varnishes, Lacquers, Enamels & Allied Prods"	1900-12-31	2100-12-31
2860	Industrial Organic Chemicals	1900-12-31	2100-12-31
2870	Agricultural Chemicals	1900-12-31	2100-12-31
2890	Miscellaneous Chemical Products	1900-12-31	2100-12-31
2891	Adhesives & Sealants	1900-12-31	2100-12-31
2911	Petroleum Refining	1900-12-31	2100-12-31
2950	Asphalt Paving & Roofing Materials	1900-12-31	2100-12-31
2990	Miscellaneous Products of Petroleum & Coal	1900-12-31	2100-12-31
3011	Tires & Inner Tubes	1900-12-31	2100-12-31
3021	Rubber & Plastics Footwear	1900-12-31	2100-12-31
